rijksmonumentnummer,heeft_uitsluiting,heeft_relatieve_waardering,heeft_constatering,heeft_bescherming_vanwege,eindlabel,confidence
522278,True,True,True,False,uitsluiting,0.98
16133,False,False,True,False,constatering,0.62
11244,False,False,True,False,constatering,0.62
643,False,True,False,False,relatieve_waardering,0.78
28509,False,False,True,False,constatering,0.78
26675,False,False,True,False,constatering,0.78
24221,False,False,True,False,constatering,0.62
17825,False,False,True,False,constatering,0.62
6395,False,True,False,False,relatieve_waardering,0.93
15122,False,False,True,False,constatering,0.78
526724,False,True,False,False,relatieve_waardering,0.99
9128,False,False,True,False,constatering,0.62
508392,False,True,False,False,relatieve_waardering,0.95
14667,False,True,True,False,relatieve_waardering,0.74
515,False,False,True,False,constatering,0.62
40274,False,False,True,False,constatering,0.74
11978,False,False,True,False,constatering,0.62
11775,False,False,True,False,constatering,0.62
14748,False,False,True,False,constatering,0.78
23520,False,False,False,False,geen,0.78
25483,False,False,True,False,constatering,0.62
484495,False,True,True,False,relatieve_waardering,0.93
516757,False,False,False,False,geen,0.93
11563,False,False,True,False,constatering,0.74
511152,True,True,True,False,uitsluiting,0.98
21218,False,True,False,False,relatieve_waardering,0.86
532063,False,False,False,False,geen,0.78
522742,False,True,False,False,relatieve_waardering,0.99
527841,False,True,True,False,relatieve_waardering,0.95
8129,False,False,True,False,constatering,0.62
3961,False,True,False,False,relatieve_waardering,0.86
23782,False,False,True,False,constatering,0.62
41676,False,False,True,False,constatering,0.62
514593,False,True,False,False,relatieve_waardering,0.98
28791,False,False,True,False,constatering,0.62
10225,False,False,True,False,constatering,0.62
18603,False,False,True,False,constatering,0.62
527817,False,True,False,False,relatieve_waardering,0.95
7992,False,False,True,False,constatering,0.62
32210,False,False,True,False,constatering,0.62
5499,False,True,False,False,relatieve_waardering,0.93
18421,False,False,False,False,geen,0.78
23370,False,True,False,False,relatieve_waardering,0.86
31521,False,False,True,False,constatering,0.62
8342,False,False,True,False,constatering,0.62
7321,False,False,True,False,constatering,0.62
36396,False,False,True,False,constatering,0.62
14791,False,False,True,False,constatering,0.62
35069,False,False,True,False,constatering,0.62
32593,False,False,False,False,geen,0.78
516761,False,False,False,False,geen,0.98
27529,True,False,True,False,uitsluiting,0.78
12790,False,False,True,False,constatering,0.78
450407,False,True,True,False,relatieve_waardering,0.93
506354,False,True,False,False,relatieve_waardering,0.95
16839,False,False,True,False,constatering,0.74
36323,False,False,True,False,constatering,0.62
14149,False,False,True,False,constatering,0.74
508415,False,True,False,False,relatieve_waardering,0.93
29442,False,False,True,False,constatering,0.78
519773,True,True,True,False,uitsluiting,0.99
518747,False,True,False,False,relatieve_waardering,0.95
35321,False,False,True,False,constatering,0.74
513337,False,True,False,False,relatieve_waardering,0.96
20771,False,False,True,False,constatering,0.62
13938,False,True,False,False,relatieve_waardering,0.9
1297,False,False,True,False,constatering,0.62
24818,False,False,True,False,constatering,0.62
29277,False,False,True,False,constatering,0.62
8230,False,False,True,False,constatering,0.74
6997,False,False,True,False,constatering,0.62
14882,False,False,True,False,constatering,0.74
836,False,True,False,False,relatieve_waardering,0.72
530916,False,True,True,False,relatieve_waardering,0.99
41800,False,True,False,False,relatieve_waardering,0.78
521281,False,True,True,False,relatieve_waardering,0.99
35496,False,False,True,False,constatering,0.74
18907,False,True,False,False,relatieve_waardering,0.93
359760,False,True,False,False,relatieve_waardering,0.78
33327,False,False,True,False,constatering,0.62
22776,False,False,True,False,constatering,0.74
27596,False,False,True,False,constatering,0.62
13972,False,True,False,False,relatieve_waardering,0.93
516789,False,False,False,False,geen,0.99
19361,False,False,True,False,constatering,0.62
5063,False,False,True,False,constatering,0.62
8612,False,False,True,False,constatering,0.74
521692,False,False,False,False,geen,0.62
450443,False,True,False,False,relatieve_waardering,0.86
522488,False,True,True,False,relatieve_waardering,0.99
27756,False,False,True,False,constatering,0.78
509509,True,True,True,False,uitsluiting,0.99
5897,False,False,True,False,constatering,0.62
3076,False,False,True,False,constatering,0.62
13386,False,True,False,False,relatieve_waardering,0.93
24926,False,False,True,False,constatering,0.74
7919,False,False,False,False,geen,0.78
30155,False,False,True,False,constatering,0.62
37776,False,False,True,False,constatering,0.62
27655,False,False,True,False,constatering,0.74
13642,False,True,True,False,relatieve_waardering,0.94
23075,False,False,True,False,constatering,0.62
511430,False,True,False,False,relatieve_waardering,0.93
516213,False,False,False,False,geen,0.78
8081,False,False,True,False,constatering,0.62
483767,False,True,True,False,relatieve_waardering,0.93
37627,False,False,True,False,constatering,0.62
450403,False,True,True,False,relatieve_waardering,0.93
17959,False,False,True,False,constatering,0.74
527782,False,True,False,False,relatieve_waardering,0.94
8425,False,False,False,False,geen,0.74
26730,False,False,True,False,constatering,0.78
8148,False,False,True,False,constatering,0.74
507087,False,True,True,False,relatieve_waardering,0.96
27487,False,True,True,False,relatieve_waardering,0.74
40568,False,False,True,False,constatering,0.62
37649,False,True,False,False,relatieve_waardering,0.86
525317,False,True,False,False,relatieve_waardering,0.95
519183,False,True,False,False,relatieve_waardering,0.96
17774,False,False,True,False,constatering,0.62
484795,False,True,False,False,relatieve_waardering,0.96
478476,False,True,False,False,relatieve_waardering,0.97
14743,False,False,True,False,constatering,0.74
12995,False,False,True,False,constatering,0.62
15976,False,False,True,False,constatering,0.62
18401,False,False,True,False,constatering,0.62
532084,False,False,True,False,constatering,0.62
530956,False,True,False,False,relatieve_waardering,0.93
13619,False,True,False,False,relatieve_waardering,0.95
36977,False,False,True,False,constatering,0.62
36941,False,False,True,False,constatering,0.62
452729,False,True,False,False,relatieve_waardering,0.95
504988,False,True,False,False,relatieve_waardering,0.93
26871,False,False,True,False,constatering,0.78
10330,False,False,True,False,constatering,0.62
16207,False,False,True,False,constatering,0.78
519828,False,True,True,False,relatieve_waardering,0.98
530918,False,True,True,False,relatieve_waardering,0.95
9195,False,False,False,False,geen,0.78
526717,False,True,False,False,relatieve_waardering,0.93
40795,False,False,True,False,constatering,0.78
18458,False,False,True,False,constatering,0.78
522455,True,True,True,False,uitsluiting,0.93
